field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,sequence,hidden,editable,meta
district,,simple,str,hidden,@.ovd_corr.TRUSTED_OVD.dist,FALSE,,,,,TRUE,6153,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6176,,,
id_proof_expiry,,simple,datetime.date,datebox,@.ovd_corr.TRUSTED_OVD.doe,FALSE,Expiry date for ID Proof,ID Proof Expiry Date,,,TRUE,6159,,,
type_of_address,,simple,ADDRESS_TYPE,dropdown,,TRUE,Select Option,Type of Address,,,TRUE,6178,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6179,,,
full_address,,simple,str,textbox.row-4,@.ovd_corr.TRUSTED_OVD.full_address,TRUE,"House #, Street, Locality",Correspondence Address,,,TRUE,6180,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
city,,simple,str,textbox,@.ovd_corr.TRUSTED_OVD.city,TRUE,City,City,,,TRUE,6152,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
state,,simple,str,textbox,@.ovd_corr.TRUSTED_OVD.state,TRUE,State,State,,,TRUE,6151,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
pin,,simple,str,textbox,@.ovd_corr.TRUSTED_OVD.postal_code,TRUE,PIN,PIN,,,TRUE,6150,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
country,,simple,str,textbox,@.ovd_corr.TRUSTED_OVD.country,TRUE,Country,Country,,,TRUE,6154,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
correspondence_address,,compound,,card,,FALSE,,Correspondence Address,,"district,column_break,id_proof_expiry,type_of_address,column_break,full_address,city,state,pin,country",FALSE,6181,,,
