field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,sequence,hidden,editable,meta
district,,simple,str,hidden,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.dist;@.ovd.TRUSTED_OVD.dist,FALSE,,,,,TRUE,6153,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6155,,,
aadhaar_xml,,simple,str,hidden,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.aadhaar_xml,FALSE,,,,,TRUE,6150,,,
name,,simple,str,textbox,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.name;@.ovd.TRUSTED_OVD.name,TRUE,Name as in Aadhaar/ID Card,Name as in ID Proof,,,TRUE,6156,,,
gender,,simple,GENDER,dropdown,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.gender;@.ovd.TRUSTED_OVD.gender,TRUE,Gender,Gender,,,TRUE,6157,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6158,,,
uid,,simple,str,textbox,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.uid;@.ovd.TRUSTED_OVD.uid,TRUE,ID Number,ID Number,,,TRUE,6159,,,
full_address,,simple,str,textbox.row-4,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.full_address;@.ovd.TRUSTED_OVD.full_address,TRUE,"House #, Street, Locality",Permanent Address,,,TRUE,6160,,,
city,,simple,str,textbox,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.city;@.ovd.TRUSTED_OVD.city,TRUE,City,City,,,TRUE,6152,,,
state,,simple,str,textbox,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.state;@.ovd.TRUSTED_OVD.state,TRUE,State,State,,,TRUE,6151,,,
pin,,simple,str,textbox,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.postal_code;@.ovd.TRUSTED_OVD.postal_code,TRUE,PIN,PIN,,,TRUE,6150,,,
country,,simple,str,textbox,@.digi_locker_aadhaar.TRUSTED_DIGILOCKER.country;@.ovd.TRUSTED_OVD.country,TRUE,Country,Country,,,TRUE,6154,,,
type_of_address,,simple,ADDRESS_TYPE,dropdown,RESIDENTIAL,TRUE,Select Option,Type of Address,,,TRUE,6159,,,
id_proof_expiry,,simple,datetime.date,datebox,@.ovd.TRUSTED_OVD.doe,FALSE,Expiry date for ID Proof,ID Proof Expiry Date,,,TRUE,6159,,,
identity_address_info,,compound,,card,,FALSE,,Identity and Permanent Address Information,,"column_break,aadhaar_xml,name,uid,id_proof_expiry,gender,type_of_address,column_break,full_address,city,state,pin,country",FALSE,6161,,,
