field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,sequence,hidden,editable,meta
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6176,,,
proof,,simple,FILE,fileoption,,FALSE,Upload Address Proof,Correspondence Address Proof,,,TRUE,6177,,not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS',
type_of_address,,simple,ADDRESS_TYPE,dropdown,,TRUE,Select Option,Type of Address,,,TRUE,6178,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6179,,,
full_address,,simple,str,textbox.row-4,,TRUE,"House #, Street, Locality",Correspondence Address,,,TRUE,6180,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
city,,simple,str,textbox,,TRUE,City,City,,,TRUE,6152,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
state,,simple,str,textbox,,TRUE,State,State,,,TRUE,6151,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
pin,,simple,str,textbox,,TRUE,PIN,PIN,,,TRUE,6150,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
country,,simple,str,textbox,,TRUE,Country,Country,,,TRUE,6154,,"not @.same_as_permanent_address = 'SAME_AS_PERMANENT_ADDRESS'",
correspondence_address,,compound,,card,,FALSE,,Correspondence Address,,"column_break,proof,type_of_address,column_break,full_address,city,state,pin,country",FALSE,6181,,,
