field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,sequence,hidden,editable,meta
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6316,,,
broker_name,,simple,str,textbox,,FALSE,,Name of Broker,,,TRUE,6317,,,
telephone,,simple,str,textbox,,FALSE,,Telephone,,,TRUE,6318,,,
client_codes,,simple,str,textbox,,FALSE,,Client Codes,,,TRUE,6319,,,
broker_address,,simple,str,textbox.row-4,,FALSE,,Broker Address,,,TRUE,6320,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6321,,,
sub_broker_name,,simple,str,textbox,,FALSE,,Name of Sub-Broker,,,TRUE,6322,,,
website,,simple,str,textbox,,FALSE,,Website,,,TRUE,6323,,,
detail_of_disputes,,simple,str,textbox,,FALSE,,Details of disputes / dues pending from / to such stock broker / sub-broker,,,TRUE,6324,,,
details_of_dealings,,compound,,card,,FALSE,,Details of Dealing through Sub-brokers and other Stock Brokers,,"column_break,broker_name,telephone,client_codes,broker_address,column_break,sub_broker_name,website,detail_of_disputes",FALSE,6325,,,
