field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,sequence,hidden,editable,meta
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6367,,,
ucc_code_1,,simple,str,textbox,,FALSE,Enter Value,UCC Code,,,TRUE,6368,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6369,,,
exchange_id_1,,simple,str,textbox,,FALSE,Enter Value,Exchange ID,,,TRUE,6370,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6371,,,
segment_id_1,,simple,str,textbox,,FALSE,Enter Value,Segment ID,,,TRUE,6372,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6373,,,
cm_id_1,,simple,str,textbox,,FALSE,Enter Value,CM ID,,,TRUE,6374,,,
column_break,,layout,str,column_break,,FALSE,,,,,TRUE,6375,,,
tm_id_1,,simple,str,textbox,,FALSE,Enter Value,TM ID,,,TRUE,6376,,,
ucc_mapping_1,,compound,,card,,FALSE,,,,"column_break,ucc_code_1,column_break,exchange_id_1,column_break,segment_id_1,column_break,cm_id_1,column_break,tm_id_1",FALSE,6377,,,
